role,batch,run_id,path,size_bytes,sha256
verified_receipt_full_metadata,1,RUN_00217,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00217/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33130,c6d0a2c433a06a4fe935ebfb9e090d456f90edac94ecd890cba00f3d6d093ae3
verified_receipt_full_metadata,1,RUN_00218,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00218/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,b0e004f44534e2a1e2614c9af6c659d28cbb6da2f3edeb4aa28e6ac2f384f3b9
verified_receipt_full_metadata,1,RUN_00219,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00219/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32463,8fc0fa67ccf53962f03f1ab9fb61815638f7177861bd327e8b4d00d02f8b4975
verified_receipt_full_metadata,1,RUN_00220,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00220/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33118,a09577c3f66dc9b6500b91811620fc9cd8593cf3d095233140c38e671970c86e
verified_receipt_full_metadata,1,RUN_00222,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00222/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32469,d9b1377e4af15637475370d89d339ab1cdcc7c4d6a92fdb0bd6b335a620317b1
verified_receipt_full_metadata,1,RUN_00223,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00223/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32469,76e234ba60172325b8382cbde8a6f85418d171c2530e7ccf74e09dc0f17ea8a7
verified_receipt_full_metadata,1,RUN_00224,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00224/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33118,18b9407bd382c3551519ce22f49749672459ca51f19405619eb68cf57ca2f5b8
verified_receipt_full_metadata,1,RUN_00225,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00225/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,37270b53aef742e499c6cfc1760236ecc8b2df97a7204cbdb896e0629d369eed
verified_receipt_full_metadata,1,RUN_00226,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00226/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32462,a15b188af89481f11a1fb82bc955f537b0315be0cda665bc394d1187375fe7b0
verified_receipt_full_metadata,1,RUN_00227,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00227/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33105,7bde13d1d32f8eac049882fce06692c1ed6aa7f5c606e8cef5c7b73b2d725948
verified_receipt_full_metadata,1,RUN_00228,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00228/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,eb1e14c1b166770318c428913f10aa2c79aac507ce9c3b262f3495c77d478906
verified_receipt_full_metadata,1,RUN_00229,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00229/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,8e5aa41adcc238a7bbfb3b85da65298c01b080db5e7201d5ff2d2ea33f8d8cad
verified_receipt_full_metadata,1,RUN_00230,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00230/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32451,b1a18610eedba3a7a2df5ecc10e637a22b4e573792b04a224fa08d37e446a010
verified_receipt_full_metadata,1,RUN_00231,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00231/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,531ccad1eb6e7e37341e706148e5b2cd91c505edd1f4393acc2738548cb64990
verified_receipt_full_metadata,1,RUN_00233,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00233/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32459,0a27a10efae588dce8612a9696dd6e17a24f58316fc6aaed14acbadb77ebcfd2
verified_receipt_full_metadata,1,RUN_00234,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00234/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32460,50398450222c0645c0ad107d7aa26604b0eb107edab38ef7ea3d51495cd9ecbe
verified_receipt_full_metadata,1,RUN_00235,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00235/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33112,1e7973ae30c574c2eaf50d900897f921009bece993392d9aa73a17b3aa0320c5
verified_receipt_full_metadata,1,RUN_00236,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00236/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,ebdb8f10af4a7c93cb1fb4181212c50098a45622b0b8b92ababfab0d7b9cb2f4
verified_receipt_full_metadata,1,RUN_00237,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00237/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32450,92f4ee502f9af5a7e09a374882be8a184d74af61c5d2a9a251386e22bfa84ccb
verified_receipt_full_metadata,1,RUN_00238,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00238/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33114,5fbadc6e582bf742b77ae6fe0d06ff4cd315a50a83cf1e465d174bd6a81cb7e3
verified_receipt_full_metadata,1,RUN_00239,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00239/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33117,3baa5529260ff8fcf451e0bdb0ff08755070fbc70fef265d2b341b43808c5f6b
verified_receipt_full_metadata,1,RUN_00240,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00240/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33119,101bc6eb98ad29d037a66ef81b8ca7693e310fa5a897b10d513c232bb06f9151
verified_receipt_full_metadata,1,RUN_00241,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00241/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32464,dfb873d4a71fe433240735af3444978c0eb39fef0a14223850aa3d69338eae6d
verified_receipt_full_metadata,1,RUN_00242,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00242/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33119,703afcd3acf8c0411c5139bbc3ca56cc2ca3ef596a90b1d5ea2bdba0b9c1f0ed
verified_receipt_full_metadata,1,RUN_00244,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00244/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32459,f473cb0be5f142e9f7001d3b860833f7d4b9906f568bea69043b1048859a820f
verified_receipt_full_metadata,1,RUN_00245,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00245/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32473,d253a6d0183d8351d9b7df7dac9d2e0574c1e6d64f84872228a0d22d9a2de422
verified_receipt_full_metadata,1,RUN_00246,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00246/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,931892c337fa2ca1cb34209489666b9b6fa5f5afe00c75a91e906b1533bcd1a5
verified_receipt_full_metadata,1,RUN_00247,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00247/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33106,8fcb932d4cb32d18ea5e838273a316378cd639ed570f38db9fecbf07a1e7f55a
verified_receipt_full_metadata,1,RUN_00248,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00248/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32466,de8fa15c13c81b411dc8e8045ac7df7f34b29ef2727384b6225197f5d78592bd
verified_receipt_full_metadata,1,RUN_00249,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00249/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33120,8c24592f041d5568df9dc185181faaec76b61d62c621b5fb67403a696d939142
verified_receipt_full_metadata,1,RUN_00250,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00250/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33114,29b4d35ab79cf2631f3ef174e7e0f532827eea9ba8dee3068a1f30a55fab71b9
verified_receipt_full_metadata,1,RUN_00251,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00251/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,d602cbf8ff24d5d3df735e01f17bcacaeae888bd11051896d692e53d7c43ac9d
verified_receipt_full_metadata,1,RUN_00252,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00252/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32461,878f33be43657d3001893e5857dcc54a8331165313bc59c47b4cd1eab0e7c118
verified_receipt_full_metadata,1,RUN_00253,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00253/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,12db714e32da1498d13e472707f17c4f736ec087e723615fac284d80c61f147c
verified_receipt_full_metadata,1,RUN_00255,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00255/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32468,7d4fa944c68c7a9dfe7d18bfd3f0a292ff990769b2216e5a346508c25e91236e
verified_receipt_full_metadata,1,RUN_00256,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00256/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32451,2a08665135000fd6c62856dc433ce19d1ba44ff45dafa3ce8559fa74b3557277
verified_receipt_full_metadata,1,RUN_00257,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00257/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33119,aba0333a20884dddea0e407b2246f2d8ba1f19b158f6b7dabf5d82aca96cfc3b
verified_receipt_full_metadata,1,RUN_00258,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00258/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,6963b2d38c4acfc89385aa5b523364f69edcbb33713b1a98a68403c0086a7c31
verified_receipt_full_metadata,1,RUN_00259,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00259/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32460,ad8d939b675d8622a23964dfd80caccaadfedb85bcd0cfa664bdc7bfad171a0d
verified_receipt_full_metadata,1,RUN_00260,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00260/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33122,6bc95361f974af0b0bce524d5c77bd6b8ee1df5b52f2594a59d5456cdc59fdf9
verified_receipt_full_metadata,2,RUN_00261,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00261/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33128,4b70aff3190f0d366ddac3c1186cc0bdf51c2be6e0014928a1b4e5239db994ce
verified_receipt_full_metadata,2,RUN_00262,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00262/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33108,a406503cc77fa1d3e69446b719a889de6666098d045980312d6cc0094b98dd6c
verified_receipt_full_metadata,2,RUN_00263,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00263/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32468,ca37bf4dd3c12bda09a5564dda7c27ab7d0671dc06c9097f494ed7e2f1bf5892
verified_receipt_full_metadata,2,RUN_00264,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00264/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33122,8818f7c942326a6347c1084f8db0b6bfb9f6c2016cdf927fa00c14a01df4887c
verified_receipt_full_metadata,2,RUN_00266,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00266/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32458,2d93fde448e164763342614bbbe01fce84526ac07ff67514187ed13983755018
verified_receipt_full_metadata,2,RUN_00267,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00267/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32462,954a91d87d28e0ceccf769144636c81b9309e4000f0f6f454ae38b2f9fb6423f
verified_receipt_full_metadata,2,RUN_00268,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00268/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33120,1eb8ec0749ab9a1ac3b549920f0ce3988fe6c52f7ff5e6ce9399991e8e8e0029
verified_receipt_full_metadata,2,RUN_00269,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00269/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33127,6f16c7d665e5fc0f538d60309cd011776b625ef33c70885d1c32499d79bcd027
verified_receipt_full_metadata,2,RUN_00270,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00270/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32459,79ed78f26da859f323e78e0a98d9ca099a2ceb3d1250c133e958510f4acc3f51
verified_receipt_full_metadata,2,RUN_00271,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00271/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33112,c660924e8ed3028eaf3bd8a144ac5a31bf74ffebd41b6c96339392f6a1f1c078
verified_receipt_full_metadata,2,RUN_00272,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00272/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33116,27eab13a12c34891a7f7a632634efc40ee545714cd284478003017aa3819f140
verified_receipt_full_metadata,2,RUN_00273,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00273/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33096,0e88b9cef1237696bc24dff7b51b2a360d917074d6c97132947b5045ae6f4c56
verified_receipt_full_metadata,2,RUN_00274,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00274/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32468,7c08056bc5ce3080f8db6a3e2a0cd091dbca84c154371754902716953c6bfa23
verified_receipt_full_metadata,2,RUN_00275,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00275/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33119,fccc87a6df8f61f5e046c494de157e8b542bf65f7b1aaf4258ebcb45fb8b283d
verified_receipt_full_metadata,2,RUN_00277,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00277/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32460,06c8f5b5774fcff85c8472ce55f4cac1991ffe75d30d84e2b7f71fb1fb0dca24
verified_receipt_full_metadata,2,RUN_00278,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00278/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32470,dcc273222811aa9fd4a13d9cdaacd4eb34aae63ca0d329f218e3db59e945bcad
verified_receipt_full_metadata,2,RUN_00279,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00279/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,fab54b3fae360b5e00fa2dc0288bb607322f395b509a70e49c548537dccd3884
verified_receipt_full_metadata,2,RUN_00280,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00280/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,4b3717bf6afde5b34fd13cce316b95256b09f02597ab6530f479f86bf2d077c1
verified_receipt_full_metadata,2,RUN_00281,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00281/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32464,e96955799211fbe7ebbcb9d4509d68192be6e0218dfc16e8f6393cac031c31c3
verified_receipt_full_metadata,2,RUN_00282,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00282/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33112,38a3130cee66880494ae6e3c17cfae9effbd6da6ff2d3aac8a0fb835e158abb8
verified_receipt_full_metadata,2,RUN_00283,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00283/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33111,7a0958fefbbff455123feafc1bdc324693b9d81268f178ff3c4a75bdf09e9ca5
verified_receipt_full_metadata,2,RUN_00284,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00284/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33118,0d3d1e236339592164f007a121502244027b270405d99047ce7403687a6e995f
verified_receipt_full_metadata,2,RUN_00285,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00285/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32466,b7d4f1af5d14bba02a0561937427a6263840bf1328c04e7a7fcc60f64636a8fa
verified_receipt_full_metadata,2,RUN_00286,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00286/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33111,cb676b1798dfc120ab3fdf7aa3fbf747ae6a40d81d8c63877e2fdd6087fa1b41
verified_receipt_full_metadata,2,RUN_00288,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00288/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32468,c14b8f133b1d535ae716abf6ef36f29d17769d0c45101cdd137fa4271fda648b
verified_receipt_full_metadata,2,RUN_00289,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00289/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32458,c2fcbd58f0bdf62e486d70e1915acd7748120c8d220e6efc120f850e5a0cc465
verified_receipt_full_metadata,2,RUN_00290,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00290/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33102,c6f96f1037b6e3709e9c34ef3001e41a09506a54f984707e68be5d39304507ef
verified_receipt_full_metadata,2,RUN_00291,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00291/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,66c87b9b78e3269bce2e20ce26797eff77ff51a2cb61cd08a20ac6fa99e859a2
verified_receipt_full_metadata,2,RUN_00292,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00292/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32460,3613141ecdc87c993b2594d150b4febf5aba46d1e79fb351966062cdc5bc49f4
verified_receipt_full_metadata,2,RUN_00293,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00293/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33120,1cd27301faa7b4f91d236fcf49a574a02135c19ff9b13178bc87529ee5609038
verified_receipt_full_metadata,2,RUN_00294,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00294/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33118,3ff45a970ae063f60246b86b5106553801af09fd433d159d4d8086b7b00cf790
verified_receipt_full_metadata,2,RUN_00295,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00295/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33116,a609fbaa6e9a7ef9672ab2ddfcb86cde87ca59242fb83ddbac160b105b989e27
verified_receipt_full_metadata,2,RUN_00296,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00296/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32461,a11198f4b9a6457522650377c1efffeba1a573801c657551e599ac7f89b153a0
verified_receipt_full_metadata,2,RUN_00297,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00297/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33105,da2e976b710b4e8ef8284f96cc43f8e985cbe8d2d3bbf048cc7176f088ce8fe9
verified_receipt_full_metadata,2,RUN_00299,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00299/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32465,71303710c80bf7547f9fe2def2a952778d52be9e67d9d12e7eac2584e8f17f50
verified_receipt_full_metadata,2,RUN_00300,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00300/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32458,4408f744ac71332ad582fc1dea5c8495c2782f40fa95be8c6409d41075250a1b
verified_receipt_full_metadata,2,RUN_00301,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00301/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33119,c7f6257711721af2913627ff691fa77db6dc08a5c98ee5d64a6f13d9684fcc2d
verified_receipt_full_metadata,2,RUN_00302,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00302/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33120,dbbf52971c95ab45131c56aacc214eea203c665f56a534c3efb2559baa298ef6
verified_receipt_full_metadata,2,RUN_00303,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00303/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32463,ed147c8161ff97b8c2e24ffd7c1a042041e41a974e58be703d82a7e16e2ed1e2
verified_receipt_full_metadata,2,RUN_00304,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00304/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33111,a8970d7310fba6f9bc99e4e0978174846b33e56e7a4708f1db7df23ea51392e0
verified_receipt_full_metadata,2,RUN_00305,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00305/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33110,4b131e31d59f819e91f5318b402a49679a6e9ca87d207a0e517830f145330e9b
verified_receipt_full_metadata,2,RUN_00306,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00306/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33101,567a16f5d995ac94206e445682d9ea62e036385da13111177bf1d0b40e432213
verified_receipt_full_metadata,2,RUN_00307,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00307/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32460,896efd4600af4414e52a9abeace05c143066a4a4c7d8002ac2ed3bc6a94bf386
verified_receipt_full_metadata,2,RUN_00308,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00308/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33109,f37b4c34bdcb167958f0c5833f321a982d1b4fe9ace021132111e1085ab64b91
verified_receipt_full_metadata,2,RUN_00310,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00310/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32452,453faf60bba7c92ed640145df23003b7721b486476c9035662f50c6283e59e4a
verified_receipt_full_metadata,2,RUN_00311,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00311/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32476,e797de0fbac40084c66a3b6d979f517f2b7a90c584016ceb976a1664f345a655
verified_receipt_full_metadata,2,RUN_00312,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00312/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33123,044b75c22cfd1d3619513e54e6fc2e9e57718bbeba78cda6bea471d866bd4e95
verified_receipt_full_metadata,2,RUN_00313,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00313/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,b253ca8897de26cd9934a2c645811be5eba3c50552aae782a7a64e8b54d0f099
verified_receipt_full_metadata,2,RUN_00314,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00314/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,32459,f321aebaa9708579c96f4fdb9eedfe3eb461d55b996fd5249c0bdc5d41b4e811
verified_receipt_full_metadata,2,RUN_00315,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00315/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33113,2ee01a5c58ea1a4e0acd07d7673334332e59f27558bf4e7836c60a0177d41677
verified_receipt_full_metadata,2,RUN_00316,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00316/P13_cycle020_attempt01/ARCHIVE_RECEIPT.json,33120,e6baa111186ee124c5bc1f097d9602b541dc167964155ed42e184e05e0b1166d
