role,batch,run_id,path,size_bytes,sha256
verified_receipt_full_metadata,1,RUN_00143,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00143/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33117,c8b00a4641b8f6ddbecad46ceb57e3e885ed71b176aa904cf3ea4ca395ac70cb
verified_receipt_full_metadata,1,RUN_00145,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00145/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32460,0ebbc595ee8ba4f5356d9ad42c9477eb559e4003e4ca9b55c612ce1a853caa7d
verified_receipt_full_metadata,1,RUN_00146,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00146/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32460,4117625ab0193fce30fae6e8132e319774d7a0664a4647724f52c97221271dfe
verified_receipt_full_metadata,1,RUN_00147,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00147/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,854e000f73ed7fed80c21ca3b8b6c82fee0b50a0183e935107efd9e9e45d48e6
verified_receipt_full_metadata,1,RUN_00148,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00148/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33127,79083cbf184a290c580f42c0f69e492b0781f0b5482c523783bcb749e9175277
verified_receipt_full_metadata,1,RUN_00149,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00149/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32461,742a0385bd62a8cf745af5e3e1f19058ba5d93daeb0915e8bf87082013890d8e
verified_receipt_full_metadata,1,RUN_00150,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00150/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33123,88666ac1c20655fcc6405b824c4932c3fc110654c7f96382e5d87823402339ed
verified_receipt_full_metadata,1,RUN_00151,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00151/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33120,30cbd7219e9b1ad7b95a23567b9aa2106b3f6f6f7595688cef4d1b8b77be2cbe
verified_receipt_full_metadata,1,RUN_00152,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00152/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33109,6c55349a26235db49a98653d1c7942b33eb3e6294423246694c73041fce27375
verified_receipt_full_metadata,1,RUN_00153,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00153/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32467,f19a9ee1faddd25e8288bce8c2f88d2e77c3447284a91be61fa4c3b3f6627563
verified_receipt_full_metadata,1,RUN_00154,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00154/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,a2d614cfbf420bb554502ef634274fba974a8638540d992a98bb1d69a08500f5
verified_receipt_full_metadata,1,RUN_00156,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00156/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32460,a743dd90cd2b13d36cbab2a9318f1a0629685f903bc5c555adf0304cf94cc1fa
verified_receipt_full_metadata,1,RUN_00157,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00157/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32459,177d209c809b513a116c6f2dbc86e65907c52de45fd953804022218a5caaed98
verified_receipt_full_metadata,1,RUN_00158,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00158/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33118,8357003ba58219694cdcba9532f85157f127f870668d69cac957e66b1640e345
verified_receipt_full_metadata,1,RUN_00159,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00159/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33114,a7b8989501519ffeb2a6d45d24c692a8377f32e40c212c6dbc030384ae1c157c
verified_receipt_full_metadata,1,RUN_00160,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00160/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32461,e1401da1193fc0ef6f3628cd722c08cd290b2c93be42d6a563d2eb83a5f35cf4
verified_receipt_full_metadata,1,RUN_00161,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00161/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33115,9ac3daaf27f0330f22f2cf0470d6c333457d65d7903bdd2c52737070d5638320
verified_receipt_full_metadata,1,RUN_00162,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00162/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33103,845efe36770baf51c2d89810a0db2a387df9c703e885f7b3d16cfa510ff5fe89
verified_receipt_full_metadata,1,RUN_00163,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00163/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33114,d65cdc5877b21873c75914bea9c6cafb7c59f2f036c4ada7006b02aee4285b93
verified_receipt_full_metadata,1,RUN_00164,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00164/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32475,db59b36f8ab667628480e105a0379077ea62d7f681ed79eaedc27d1651af0a41
verified_receipt_full_metadata,1,RUN_00165,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00165/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33105,cc79e77bf54d84822ae494cdc8880c830a32c60e1f5c04dae18edf6f80876240
verified_receipt_full_metadata,1,RUN_00167,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00167/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32469,285ed5a325590e0810b820afe3b0368ebd3e1ba69c76fd6ed6a6c88a9242aedf
verified_receipt_full_metadata,1,RUN_00168,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00168/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32451,8f867cdbe21996b41daf6d169f0d21c1e3ad202ca88161fd73678c6ac995b1df
verified_receipt_full_metadata,1,RUN_00169,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00169/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,0f69ded8a4ff5e5b4458eb548cef601952a29fd79956e3e11e7e063cf0195217
verified_receipt_full_metadata,1,RUN_00170,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00170/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,785dba1fea22eca05a4213165defe1aebfa61e187384776b63b643229ea4cc65
verified_receipt_full_metadata,1,RUN_00171,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00171/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32459,986bef608a18ed3fffdbdf798cf035728b52d90cd1e607d3581a22cc1229b69e
verified_receipt_full_metadata,1,RUN_00172,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00172/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33105,63652307144664023d47ece8a20bb22c6cc8fc8daa734a30acf989d688c7be45
verified_receipt_full_metadata,1,RUN_00173,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00173/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33119,6b9f5f2fb6f92beaaa63b33ad55974b19fa7b1a6db8a60654a3ec2d1ff6ec6a6
verified_receipt_full_metadata,1,RUN_00174,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00174/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,ab54ec23817e3e9f0397d3b4bc2bbe28c80d569d3715860bf2a810e7910731d3
verified_receipt_full_metadata,1,RUN_00175,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00175/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32459,6ef28a5b5864e9de21f09747019d36c221af748a1e15963db96d4baa47c3f272
verified_receipt_full_metadata,1,RUN_00176,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00176/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33095,a73ea7a5994fde3150a46bf74f28437e1a120eedfdf2965cce9edb90bd6cfccd
verified_receipt_full_metadata,1,RUN_00178,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00178/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32457,685f1c5153070d1ab417d5b4eab53fa7b408d8bb94d89791eda4e9a16a4f5abc
verified_receipt_full_metadata,1,RUN_00179,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00179/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32467,87fcf0e3c34ee16f456fd61fd0254cb4734207f5fca5317673f440bfbf9dc342
verified_receipt_full_metadata,1,RUN_00180,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00180/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,436d447cbdfa661dce1a909e161b0cd7cfb87f0ce2969151106fd358c048c391
verified_receipt_full_metadata,1,RUN_00181,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00181/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,5b2eb75880150cf6bf38051f5500f4a3317ae0a606be9a520409515a8bb5b42f
verified_receipt_full_metadata,1,RUN_00182,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00182/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32452,7f3fb0b81b64e37bc2635dfb9dbeb872bd96156d5d2dbf3227ee411adec67825
verified_receipt_full_metadata,1,RUN_00183,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00183/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33101,ec163a8a3535b02f5d782ee8348b2edcc0ba790a898a144bdeeb246569bceb42
verified_receipt_full_metadata,1,RUN_00184,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00184/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33121,cc2fbe7047763ad843688d4ce8803e1d2d3b531fe40b904af1f69562de7a94df
verified_receipt_full_metadata,1,RUN_00185,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00185/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33118,7c43b04aaae06a4a1da5a3c25b49326beb2eb7d35e7fbd35ba1af6a6285091f4
verified_receipt_full_metadata,1,RUN_00186,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00186/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32466,44999aec4bcab9ed11219e7ff21639269c56aea75ebb868d5c81d5388d48eb94
verified_receipt_full_metadata,1,RUN_00187,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00187/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33114,7a1c444245ce06cead97c0edf0c8b90e6947316c795b68364ca61d5040cc7f21
verified_receipt_full_metadata,1,RUN_00189,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00189/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32458,30a268b2a728353475ca74786b50127fe07e84791f02ba5f15d4aab21dbb0c30
verified_receipt_full_metadata,1,RUN_00190,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00190/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32451,69a9519e29005ec3044cf252b883bfb18a55ecc2a867ae1da7a4048277dad178
verified_receipt_full_metadata,1,RUN_00191,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00191/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,d2f0dee91db57e64a30dfc04be725d518184de84f630166f055d590499fe4c6a
verified_receipt_full_metadata,1,RUN_00192,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00192/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33119,70c68307e4ddc436e2e33d0989822c666f825580214fc285db46628a0bbb0076
verified_receipt_full_metadata,1,RUN_00193,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00193/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32463,ebcabee5dabe79b5266b4eaf2e78d1e5e571095f698b4d91cac281163e90723a
verified_receipt_full_metadata,1,RUN_00194,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00194/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,9c206a45078742038a48b994c07f28518edd554a07d31acf4835a6688ba1e88e
verified_receipt_full_metadata,1,RUN_00195,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00195/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,e7d470661dd7a6c347e5a0feecc0ab970df2d31da07091c4a3e26b49c9e00443
verified_receipt_full_metadata,1,RUN_00196,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00196/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33126,bcd7b1d2b62ac007257d9d79179ae890c2a0a57f97770e54b9979458661d6f98
verified_receipt_full_metadata,1,RUN_00197,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00197/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32459,c9ff62bcc8cf4bc911d2d8bcb609b66936594d6c7e8671b2f70658e2d25017a5
verified_receipt_full_metadata,1,RUN_00198,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00198/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,b1523c1765322accd58db6b1d71a182f75dd31352ced9113098e8d91f5e418f3
verified_receipt_full_metadata,1,RUN_00200,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00200/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32465,60eb3bc51e58da6f5fe0b4780b20b592ad8eecbe4272e64a711f963726fd5428
verified_receipt_full_metadata,1,RUN_00201,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00201/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32457,160a9a79d9d61a8472d8ddad81fe135d0d57199aa2ca9edf4562c948e2d3a7f9
verified_receipt_full_metadata,1,RUN_00202,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00202/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33118,8f2a90268174b26ccf8b6e3c9f27a538402f4f8d652325d592e81a7ee00b6fbd
verified_receipt_full_metadata,1,RUN_00203,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00203/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,e92a2a9d237dae8bbeb1af5df26d83910017b032a14bfe69d8f7e842cf83d1ac
verified_receipt_full_metadata,1,RUN_00204,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00204/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32461,d6d2a1f323b14b2af6bdc3d1551f16e64be7f786e70e2e63491ef5d756ed799e
verified_receipt_full_metadata,1,RUN_00205,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00205/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33119,e0f51667664a34a2d54e65e8aecd3c475bc269c6a5798ca0619f77575e5ab63d
verified_receipt_full_metadata,1,RUN_00206,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00206/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33097,6ab94fb12cee796133c188cb4a720e5f0d40a22d81ff3dfacf5b2ce42456bd64
verified_receipt_full_metadata,1,RUN_00207,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00207/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33127,44efd97f02bf116d6e157c07c8ebbffe9bcab7a235a0b48131e38297d58f5e57
verified_receipt_full_metadata,1,RUN_00208,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00208/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32469,c11492d951d2953b82fc42682be246eb44de35e795e20575804630e7931df172
verified_receipt_full_metadata,1,RUN_00209,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00209/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,d4c188cd9e11e4c80629ebc5190d902ec1763f57c666687c9ffb2adef197949d
verified_receipt_full_metadata,1,RUN_00211,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00211/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32467,e6a5ef14fea8ad102651f64a62ed281a75182b48e5ce36929f6352e31289c29f
verified_receipt_full_metadata,1,RUN_00212,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00212/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32448,95c3e4b2737e49ff96276c9f27c280d01d1f40b271cd14ef8670b1f2a760c5f2
verified_receipt_full_metadata,1,RUN_00213,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00213/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33117,abf6d9be7a950459f81335f68ed1de2dcc93765074f16aef347e4de974474494
verified_receipt_full_metadata,1,RUN_00214,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00214/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33106,0295d374867cbf3d2bd9bb999ec0a6cc02350e0a91cff8ff07ae6e808b823ed6
verified_receipt_full_metadata,1,RUN_00215,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00215/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32477,c8c121472ee5e4408bf41f8bf2ddec1c528954840e0383180f2a842a34f0eb27
verified_receipt_full_metadata,1,RUN_00216,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00216/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33111,580c2850326aba305ad62ed54b9ef2750a6026c368775e3630ad0ef579112b62
verified_receipt_full_metadata,1,RUN_00217,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00217/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33130,c6d0a2c433a06a4fe935ebfb9e090d456f90edac94ecd890cba00f3d6d093ae3
verified_receipt_full_metadata,1,RUN_00218,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00218/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,b0e004f44534e2a1e2614c9af6c659d28cbb6da2f3edeb4aa28e6ac2f384f3b9
verified_receipt_full_metadata,1,RUN_00219,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00219/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32463,8fc0fa67ccf53962f03f1ab9fb61815638f7177861bd327e8b4d00d02f8b4975
verified_receipt_full_metadata,1,RUN_00220,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00220/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33118,a09577c3f66dc9b6500b91811620fc9cd8593cf3d095233140c38e671970c86e
verified_receipt_full_metadata,1,RUN_00222,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00222/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32469,d9b1377e4af15637475370d89d339ab1cdcc7c4d6a92fdb0bd6b335a620317b1
verified_receipt_full_metadata,1,RUN_00223,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00223/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32469,76e234ba60172325b8382cbde8a6f85418d171c2530e7ccf74e09dc0f17ea8a7
verified_receipt_full_metadata,1,RUN_00224,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00224/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33118,18b9407bd382c3551519ce22f49749672459ca51f19405619eb68cf57ca2f5b8
verified_receipt_full_metadata,1,RUN_00225,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00225/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,37270b53aef742e499c6cfc1760236ecc8b2df97a7204cbdb896e0629d369eed
verified_receipt_full_metadata,1,RUN_00226,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00226/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32462,a15b188af89481f11a1fb82bc955f537b0315be0cda665bc394d1187375fe7b0
verified_receipt_full_metadata,1,RUN_00227,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00227/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33105,7bde13d1d32f8eac049882fce06692c1ed6aa7f5c606e8cef5c7b73b2d725948
verified_receipt_full_metadata,1,RUN_00228,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00228/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,eb1e14c1b166770318c428913f10aa2c79aac507ce9c3b262f3495c77d478906
verified_receipt_full_metadata,1,RUN_00229,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00229/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,8e5aa41adcc238a7bbfb3b85da65298c01b080db5e7201d5ff2d2ea33f8d8cad
verified_receipt_full_metadata,1,RUN_00230,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00230/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32451,b1a18610eedba3a7a2df5ecc10e637a22b4e573792b04a224fa08d37e446a010
verified_receipt_full_metadata,1,RUN_00231,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00231/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33113,531ccad1eb6e7e37341e706148e5b2cd91c505edd1f4393acc2738548cb64990
verified_receipt_full_metadata,1,RUN_00233,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00233/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32459,0a27a10efae588dce8612a9696dd6e17a24f58316fc6aaed14acbadb77ebcfd2
verified_receipt_full_metadata,1,RUN_00234,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00234/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32460,50398450222c0645c0ad107d7aa26604b0eb107edab38ef7ea3d51495cd9ecbe
verified_receipt_full_metadata,1,RUN_00235,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00235/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33112,1e7973ae30c574c2eaf50d900897f921009bece993392d9aa73a17b3aa0320c5
verified_receipt_full_metadata,1,RUN_00236,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00236/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33110,ebdb8f10af4a7c93cb1fb4181212c50098a45622b0b8b92ababfab0d7b9cb2f4
verified_receipt_full_metadata,1,RUN_00237,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00237/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32450,92f4ee502f9af5a7e09a374882be8a184d74af61c5d2a9a251386e22bfa84ccb
verified_receipt_full_metadata,1,RUN_00238,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00238/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33114,5fbadc6e582bf742b77ae6fe0d06ff4cd315a50a83cf1e465d174bd6a81cb7e3
verified_receipt_full_metadata,1,RUN_00239,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00239/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33117,3baa5529260ff8fcf451e0bdb0ff08755070fbc70fef265d2b341b43808c5f6b
verified_receipt_full_metadata,1,RUN_00240,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00240/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33119,101bc6eb98ad29d037a66ef81b8ca7693e310fa5a897b10d513c232bb06f9151
verified_receipt_full_metadata,1,RUN_00241,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00241/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,32464,dfb873d4a71fe433240735af3444978c0eb39fef0a14223850aa3d69338eae6d
verified_receipt_full_metadata,1,RUN_00242,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/RETAINED_RUNS/RUN_00242/P13_cycle010_attempt01/ARCHIVE_RECEIPT.json,33119,703afcd3acf8c0411c5139bbc3ca56cc2ca3ef596a90b1d5ea2bdba0b9c1f0ed
